Verified ufbx 0.23.0
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/alpha-plane-top.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/color-cube-oblique.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/color-cube-opposite.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/color-cube-top.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/mixed-materials-oblique.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/mixed-materials-top.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/native-jpeg-plane-top.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/native-uv-plane-top.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/pro-jpeg-plane-top.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/seam-cube-oblique.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/seam-cube-opposite.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/seam-cube-top.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/standalone-copy-top.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders/uv-plane-top.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/roadmap.md
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/validation-results.md
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/validation-v0.1.1.md
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/visual-acceptance-setup.md
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./README.md
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./VERSION
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./CHANGELOG.md
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./THIRD_PARTY_NOTICES.md
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/licenses/ufbx/LICENSE
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/licenses/nlohmann/LICENSE.MIT
  正在确定要还原的项目…
  所有项目均是最新的，无法还原。
  GeoModelBridge.ArcGISPro -> C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist\bin\arcgis-pro\GeoModelBridge.ProWriter.dll

已成功生成。
    0 个警告
    0 个错误

已用时间 00:00:01.00
{"status":"available","backend":"arcgis-pro-corehost","version":"0.1.1","assembly_version":"13.6.0.0","license_initialized":true}
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: C:/Users/Jasper/Documents/Codex/2026-09-20/gen/work/native-v011/build
[1/4] Building CXX object CMakeFiles\GeoModelBridge.NativeWriter.dir\C_\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\src\core.cpp.obj
[2/4] Building CXX object CMakeFiles\GeoModelBridge.NativeWriter.dir\images.cpp.obj
[3/4] Building CXX object CMakeFiles\GeoModelBridge.NativeWriter.dir\main.cpp.obj
[4/4] Linking CXX executable GeoModelBridge.NativeWriter.exe
-- Install configuration: "Release"
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/bin/native-filegdb/GeoModelBridge.NativeWriter.exe
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/bin/native-filegdb/FileGDBAPI.dll
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/licenses/filegdb-api/Apache License.pdf
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/licenses/filegdb-api/userestrictions.txt
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/licenses/filegdb-api/README-windows_VS2022.txt
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/licenses/filegdb-api/sdk-sources.json
{"arcgis_pro_required":false,"backend":"native-filegdb","filegdb_api":"1.5.5","status":"available","version":"0.1.1"}
GeoModelBridge built and tested. CLI: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist\bin\geomodelbridge.exe
